sku_id,anchor_image_path,positive_image_path,negative_image_path,anchor_id,positive_id,negative_id,anchor_colors,positive_colors,negative_colors,anchor_color_scores,positive_color_scores,negative_color_scores
50,50_e435eb4e9253430289564945474dccd1.jpg,50_29f1d3974e3c4410ad85a071f65a12ff.jpg,43_d5a25abf642747cb98ff5d4a4d7b8208.jpg,198,199,220,{},{},{},{},{},{}
50,50_33b7607d45b548d697f85c86dee8d25c.png,50_29f1d3974e3c4410ad85a071f65a12ff.jpg,63_1b06634138204f4a8402c493a4fcddb8.jpg,200,199,171,{},{},{},{},{},{}
50,50_29f1d3974e3c4410ad85a071f65a12ff.jpg,50_e435eb4e9253430289564945474dccd1.jpg,40_38c56cf518c444f6aad1d96304655029.jpg,199,198,229,{},{},{},{},{},{}
50,50_02135ad1b6ab4b7aa154346e86f3cb94.png,50_e435eb4e9253430289564945474dccd1.jpg,69_b04d3fe886484b6b90a7224f4e772f65.png,45,198,157,{},{},{},{},{},{}
51,51_993cf99ad6ef46acb5fbf9111dd3fca9.jpg,51_15a8142242b14364b3e1dbbfc0fb681f.jpg,55_b34e4d4246da4eff91bbb891ddc06187.png,197,196,139,{},{},{},{},{},{}
51,51_5e78b083c6dd4363b8d1e6cd50376039.png,51_15a8142242b14364b3e1dbbfc0fb681f.jpg,3_9ee78dc434fd46f3980a5b06a699b28a.jpg,44,196,294,{},{},{},{},{},{}
51,51_15a8142242b14364b3e1dbbfc0fb681f.jpg,51_9b9491edffa74a78bb47bf3380465d1d.jpg,54_b20f297e85a0408e88331990b22bf8d0.jpg,196,195,187,{},{},{},{},{},{}
51,51_9b9491edffa74a78bb47bf3380465d1d.jpg,51_993cf99ad6ef46acb5fbf9111dd3fca9.jpg,34_4a329937b9144b9889d8d93a1eaef9be.png,195,197,77,{},{},{},{},{},{}
52,52_eac7becae3684556b09c1059cc28a74e.jpg,52_8ac78ab6b7af4de1bc3f22deba7705ed.jpg,32_e1b3f5d0780543589333e18f2a7d1946.jpg,193,194,242,{},{},{},{},{},{}
52,52_de98c946a5d64af38d41514d21777dee.jpg,52_8ac78ab6b7af4de1bc3f22deba7705ed.jpg,60_314bad32b5f84695a168811b12d8e255.jpg,192,194,179,{},{},{},{},{},{}
52,52_df753db14e98466b9749ce24e2e54441.png,52_de98c946a5d64af38d41514d21777dee.jpg,54_fcb1cb4d871d4e6d8fb570ef6725fb60.jpg,43,192,188,{},{},{},{},{},{}
52,52_8ac78ab6b7af4de1bc3f22deba7705ed.jpg,52_df753db14e98466b9749ce24e2e54441.png,37_1977b848c5d64acf9a26e7965f0071d0.png,194,43,72,{},{},{},{},{},{}
53,53_7bb23e0b9d5f4c2e9c0a7737aa7b795d.png,53_4bd9c1493e4742eb8f62126e74885fd3.jpg,20_82e3c659a71644178502173ad5989730.png,42,190,105,{},{},{},{},{},{}
53,53_4b2564dc0c0e4aaeaab7c474478a4c27.jpg,53_7bb23e0b9d5f4c2e9c0a7737aa7b795d.png,52_eac7becae3684556b09c1059cc28a74e.jpg,191,42,193,{},{},{},{},{},{}
53,53_4b2564dc0c0e4aaeaab7c474478a4c27.jpg,53_4bd9c1493e4742eb8f62126e74885fd3.jpg,40_56134d6d11424837bdaf7e15ef2d57a1.jpg,191,190,230,{},{},{},{},{},{}
53,53_7bb23e0b9d5f4c2e9c0a7737aa7b795d.png,53_56a8cb670e824f1b835978efd32ba93a.jpg,67_c6028570161b4f98ad9107e41f3a5865.jpg,42,189,159,{},{},{},{},{},{}
54,54_b20f297e85a0408e88331990b22bf8d0.jpg,54_fcb1cb4d871d4e6d8fb570ef6725fb60.jpg,26_2e4106c0c440486eb3f90e38ca7668ba.jpg,187,188,248,{},{},{},{},{},{}
54,54_7789db722c2c447ebafb6d6e6756387d.png,54_fcb1cb4d871d4e6d8fb570ef6725fb60.jpg,64_daa91135b9394e269e838c2776324411.jpg,40,188,166,{},{},{},{},{},{}
54,54_7789db722c2c447ebafb6d6e6756387d.png,54_fcb1cb4d871d4e6d8fb570ef6725fb60.jpg,9_ecae084bd69545fb9a5bdf6666dfc681.jpg,40,188,284,{},{},{},{},{},{}
54,54_7789db722c2c447ebafb6d6e6756387d.png,54_b20f297e85a0408e88331990b22bf8d0.jpg,9_ecae084bd69545fb9a5bdf6666dfc681.jpg,40,187,284,{},{},{},{},{},{}
55,55_b34e4d4246da4eff91bbb891ddc06187.png,55_5b3db10127754819a7b4e3793278cac9.png,47_eaa84bf8e4a6447ba30bd8e5fb584cce.jpg,139,39,208,{},{},{},{},{},{}
55,55_b34e4d4246da4eff91bbb891ddc06187.png,55_5b3db10127754819a7b4e3793278cac9.png,43_cdda8df6c9ac4cc29fc2837c072ac41d.jpg,139,39,219,{},{},{},{},{},{}
55,55_b34e4d4246da4eff91bbb891ddc06187.png,55_0b7c1fd27cba46f89098072ef2c8f730.png,42_9092cf6cdf74478085fcd7cf7068dd9e.png,139,138,64,{},{},{},{},{},{}
55,55_e3120d6d478646ee909527b1287ec15b.jpg,55_b34e4d4246da4eff91bbb891ddc06187.png,16_af350ec830b847d8a8be1471e1d0c2d9.jpg,140,139,268,{},{},{},{},{},{}
56,56_0faab56a03314728b01a4eba9ae56209.jpg,56_fee6a3f067f14cdea7d4c068ca10efb8.jpg,7_5fd432576d8b4ffabf54668421639741.jpg,184,185,287,{},{},{},{},{},{}
56,56_0faab56a03314728b01a4eba9ae56209.jpg,56_30e3ffa0001f4762a0088535217b3c52.png,45_4c605bfd4f14469fa008046002bcb36e.png,184,38,214,{},{},{},{},{},{}
56,56_fee6a3f067f14cdea7d4c068ca10efb8.jpg,56_30e3ffa0001f4762a0088535217b3c52.png,45_5d2ef7f572a3435d947fe8f1d6ace25d.png,185,38,50,{},{},{},{},{},{}
56,56_30e3ffa0001f4762a0088535217b3c52.png,56_62c6d348e26f4916839f82d28b3e4a7d.jpg,25_8bc1a19b59b944649fcef1da8f634db0.png,38,183,249,{},{},{},{},{},{}
57,57_03015d4086ae4515b24f2f4d4aa7cf54.png,57_4081d39bdeb9403599fc0e8f63619aec.jpg,26_77530f71db064f849e7899e01b608a2b.jpg,141,142,247,{},{},{},{},{},{}
57,57_3cc37dcbdff14337a27dc7e1d8f15088.jpg,57_03015d4086ae4515b24f2f4d4aa7cf54.png,35_7e6caea9d1694eada99ce1781bd01b4f.jpg,143,141,238,{},{},{},{},{},{}
57,57_4081d39bdeb9403599fc0e8f63619aec.jpg,57_3cc37dcbdff14337a27dc7e1d8f15088.jpg,38_de59daa00e69400b9238ab79074ca4c8.jpg,142,143,135,{},{},{},{},{},{}
57,57_03015d4086ae4515b24f2f4d4aa7cf54.png,57_3cc37dcbdff14337a27dc7e1d8f15088.jpg,12_812d22df77e9447e8f582b5342aaaf9c.png,141,143,58,{},{},{},{},{},{}
58,58_da3b6bff1b164287b68818bbc9751a3b.jpg,58_85bae37720c6494abf3e50885bd08c62.jpg,64_f2e3d2bb0802411cafe9a74e6e480a07.png,152,150,168,{},{},{},{},{},{}
58,58_da3b6bff1b164287b68818bbc9751a3b.jpg,58_85bae37720c6494abf3e50885bd08c62.jpg,23_01cc45e907f74699a647f6f1de5e579c.png,152,150,100,{},{},{},{},{},{}
58,58_5ed2f9f8dcc44d31a43ca5eeeccea539.jpg,58_da3b6bff1b164287b68818bbc9751a3b.jpg,41_3c9d7d16b3184fdf82055f683f41800b.jpg,151,152,225,{},{},{},{},{},{}
58,58_da3b6bff1b164287b68818bbc9751a3b.jpg,58_5ed2f9f8dcc44d31a43ca5eeeccea539.jpg,9_649e2b1b3059482aabf933e932f272be.png,152,151,55,{},{},{},{},{},{}
59,59_830ed440fb1e4cf5ace41464c4fa650f.png,59_586e2216e16e43319f9acbbfb97c7970.jpg,31_aab1a65fab6345c2bcfbfd140d9e7ec3.png,182,181,83,{},{},{},{},{},{}
59,59_830ed440fb1e4cf5ace41464c4fa650f.png,59_586e2216e16e43319f9acbbfb97c7970.jpg,73_15ff39b73e554f739675a833aa52fa73.png,182,181,124,{},{},{},{},{},{}
59,59_55ce0ba94eaa4effad504a97877f2967.jpg,59_830ed440fb1e4cf5ace41464c4fa650f.png,44_d963fa0a34f34ce39559c499980a9c5a.jpg,180,182,218,{},{},{},{},{},{}
59,59_f9b52dc1190e4b5e8c6b9871c570013e.png,59_830ed440fb1e4cf5ace41464c4fa650f.png,41_f513df75fcfd47eab07dc9e4469d9a44.png,35,182,66,{},{},{},{},{},{}
60,60_70b5862eab3a4805a1d3308cbc8063bf.png,60_314bad32b5f84695a168811b12d8e255.jpg,17_e8b9cc7c871e46f1a5faaa800d3a1aae.png,34,179,111,{},{},{},{},{},{}
60,60_314bad32b5f84695a168811b12d8e255.jpg,60_70b5862eab3a4805a1d3308cbc8063bf.png,45_4c605bfd4f14469fa008046002bcb36e.png,179,34,214,{},{},{},{},{},{}
60,60_70b5862eab3a4805a1d3308cbc8063bf.png,60_314bad32b5f84695a168811b12d8e255.jpg,25_57c0b67bf12446fe917e5c6bdaa87c1b.png,34,179,97,{},{},{},{},{},{}
61,61_6c22821676124b43a080008066c2a039.jpg,61_5c3e6ef582334fd8afb34b5f47854f2f.png,32_e1b3f5d0780543589333e18f2a7d1946.jpg,175,33,242,{},{},{},{},{},{}
61,61_0cffb14e51e24fd49a80d3f1f645e099.png,61_3116f08b0e0c4bf4912b7c1c61113a90.jpg,52_eac7becae3684556b09c1059cc28a74e.jpg,177,176,193,{},{},{},{},{},{}
61,61_5c3e6ef582334fd8afb34b5f47854f2f.png,61_6c22821676124b43a080008066c2a039.jpg,64_daa91135b9394e269e838c2776324411.jpg,33,175,166,{},{},{},{},{},{}
61,61_0cffb14e51e24fd49a80d3f1f645e099.png,61_6c22821676124b43a080008066c2a039.jpg,44_e4c008c9e2b84614af5db9a1bc234b46.jpg,177,175,217,{},{},{},{},{},{}
62,62_19c8c18c270d4c01ae16ef34729b4700.jpg,62_e3415464bd8a4203a8f119c9a583fabc.jpg,33_90f8fb934d50441196c675fd4815f22c.jpg,172,174,137,{},{},{},{},{},{}
62,62_e3415464bd8a4203a8f119c9a583fabc.jpg,62_19c8c18c270d4c01ae16ef34729b4700.jpg,60_70b5862eab3a4805a1d3308cbc8063bf.png,174,172,34,{},{},{},{},{},{}
62,62_cde8a60372eb430384c74019712cf848.jpg,62_19c8c18c270d4c01ae16ef34729b4700.jpg,29_c7b1c9071fee409f8b3b537c05700083.jpg,173,172,245,{},{},{},{},{},{}
62,62_9791c43b37664633a163e895d7918c83.png,62_19c8c18c270d4c01ae16ef34729b4700.jpg,14_ccdd51e34faa4fff9ac634d8a57740ed.png,32,172,59,{},{},{},{},{},{}
63,63_d15ee23ec55b4f6f83f19690007f44c6.jpg,63_63dd59c9c1b9479b86f1098fa37079e7.jpg,4_d8a308ea3b1a461eb8310fd6fdd0b1b7.png,170,169,24,{},{},{},{},{},{}
63,63_a4f1876e949e47449c6eadab9d39387f.png,63_1b06634138204f4a8402c493a4fcddb8.jpg,17_344ab851dc304bef9dc6b6b6f8a19a0f.jpg,31,171,130,{},{},{},{},{},{}
63,63_a4f1876e949e47449c6eadab9d39387f.png,63_d15ee23ec55b4f6f83f19690007f44c6.jpg,23_01cc45e907f74699a647f6f1de5e579c.png,31,170,100,{},{},{},{},{},{}
63,63_63dd59c9c1b9479b86f1098fa37079e7.jpg,63_a4f1876e949e47449c6eadab9d39387f.png,12_ad7d03c3cb934d5ca3895835008ff8d5.jpg,169,31,275,{},{},{},{},{},{}
64,64_f2e3d2bb0802411cafe9a74e6e480a07.png,64_4781134e30704717953a8afa648b9c6f.png,25_57c0b67bf12446fe917e5c6bdaa87c1b.png,168,30,97,{},{},{},{},{},{}
64,64_daa91135b9394e269e838c2776324411.jpg,64_4781134e30704717953a8afa648b9c6f.png,15_6e44cbb7044d4135a3ed052aad3c3ea1.png,166,30,60,{},{},{},{},{},{}
64,64_039200bcc011466cb8ac475b7a2ee584.jpg,64_daa91135b9394e269e838c2776324411.jpg,38_2fe9254e23d04642b0e09831ee1a4920.jpg,167,166,136,{},{},{},{},{},{}
64,64_f2e3d2bb0802411cafe9a74e6e480a07.png,64_4781134e30704717953a8afa648b9c6f.png,39_08f529d93fcf4b24aedfa8a8f8890938.png,168,30,69,{},{},{},{},{},{}
65,65_60fdcedfcb234806a1bdc087cf721ac6.jpg,65_3677f45f5c2e495dad7ef231a085031d.png,45_fb7761ca28c340ea905205060575d756.jpg,165,29,215,{},{},{},{},{},{}
65,65_60fdcedfcb234806a1bdc087cf721ac6.jpg,65_514df30b10b640ceb6e125090b50a3f1.jpg,64_daa91135b9394e269e838c2776324411.jpg,165,164,166,{},{},{},{},{},{}
65,65_60fdcedfcb234806a1bdc087cf721ac6.jpg,65_3677f45f5c2e495dad7ef231a085031d.png,44_e4c008c9e2b84614af5db9a1bc234b46.jpg,165,29,217,{},{},{},{},{},{}
65,65_3677f45f5c2e495dad7ef231a085031d.png,65_434aa051f8804b38a64b7429bc2da90d.jpg,17_344ab851dc304bef9dc6b6b6f8a19a0f.jpg,29,163,130,{},{},{},{},{},{}
66,66_191bb706520d4dd8bbf791884796fb51.jpg,66_aba1f1c67aed46df86cc7566971bdceb.jpg,53_56a8cb670e824f1b835978efd32ba93a.jpg,161,160,189,{},{},{},{},{},{}
66,66_7bd60788fa4e48bb92d1cc5a38eb3bb1.png,66_191bb706520d4dd8bbf791884796fb51.jpg,34_1901bf0e5ae548b399abd025368e3b3e.jpg,28,161,240,{},{},{},{},{},{}
66,66_8acab3a82345415eb8db6ff16688b74e.jpg,66_191bb706520d4dd8bbf791884796fb51.jpg,36_a99e1f935e964a45bb5878ec941b073a.jpg,162,161,237,{},{},{},{},{},{}
66,66_8acab3a82345415eb8db6ff16688b74e.jpg,66_7bd60788fa4e48bb92d1cc5a38eb3bb1.png,26_77530f71db064f849e7899e01b608a2b.jpg,162,28,247,{},{},{},{},{},{}
67,67_e498774d4bfa4b6d89162a64f6b600ef.png,67_c6028570161b4f98ad9107e41f3a5865.jpg,62_9791c43b37664633a163e895d7918c83.png,27,159,32,{},{},{},{},{},{}
67,67_c6028570161b4f98ad9107e41f3a5865.jpg,67_e498774d4bfa4b6d89162a64f6b600ef.png,51_15a8142242b14364b3e1dbbfc0fb681f.jpg,159,27,196,{},{},{},{},{},{}
69,69_b04d3fe886484b6b90a7224f4e772f65.png,69_6fa7ab8ebd7d45d497e4e6082359c0c1.png,47_eaa84bf8e4a6447ba30bd8e5fb584cce.jpg,157,156,208,{},{},{},{},{},{}
69,69_b04d3fe886484b6b90a7224f4e772f65.png,69_6fa7ab8ebd7d45d497e4e6082359c0c1.png,14_ccdd51e34faa4fff9ac634d8a57740ed.png,157,156,59,{},{},{},{},{},{}
69,69_6fa7ab8ebd7d45d497e4e6082359c0c1.png,69_f8b0e16cd5324a119cb9ca50e429f909.jpg,23_a5fef73fb0bb42f3bc780fa8c617e8b9.jpg,156,158,254,{},{},{},{},{},{}
69,69_f8b0e16cd5324a119cb9ca50e429f909.jpg,69_6fa7ab8ebd7d45d497e4e6082359c0c1.png,55_b34e4d4246da4eff91bbb891ddc06187.png,158,156,139,{},{},{},{},{},{}
70,70_1b0cff24eaef4d4895aac13ca0bef4c7.jpg,70_a6737cfd176c4e0194209066a859c904.jpg,38_de59daa00e69400b9238ab79074ca4c8.jpg,154,155,135,{},{},{},{},{},{}
70,70_2bb6526cdd5b417cb77ea72504801ced.png,70_29064d21458b4b10a8d651b1fa05f30f.jpg,40_1804cbed2fd34d71a488195cdf048219.png,25,153,68,{},{},{},{},{},{}
70,70_2bb6526cdd5b417cb77ea72504801ced.png,70_29064d21458b4b10a8d651b1fa05f30f.jpg,25_fc5d2cac02f54d2d90d332006d136d83.jpg,25,153,250,{},{},{},{},{},{}
70,70_a6737cfd176c4e0194209066a859c904.jpg,70_29064d21458b4b10a8d651b1fa05f30f.jpg,16_a0245a08e5724f079466e868223e0258.png,155,153,61,{},{},{},{},{},{}
71,71_e4b4ddd1e49942a2b4c64a42c73481fa.jpg,71_13a24c9514c74319b8bb900404ab31f2.jpg,70_2bb6526cdd5b417cb77ea72504801ced.png,134,133,25,{},{},{},{},{},{}
71,71_e4b4ddd1e49942a2b4c64a42c73481fa.jpg,71_13a24c9514c74319b8bb900404ab31f2.jpg,57_3cc37dcbdff14337a27dc7e1d8f15088.jpg,134,133,143,{},{},{},{},{},{}
71,71_13a24c9514c74319b8bb900404ab31f2.jpg,71_e4b4ddd1e49942a2b4c64a42c73481fa.jpg,20_f7395cfec6ef411f9eb12b854cf09715.jpg,133,134,262,{},{},{},{},{},{}
71,71_e4b4ddd1e49942a2b4c64a42c73481fa.jpg,71_41dfd4e82d2841208c1659013a566bc5.jpg,49_a1396cafc0ce43588953feb73d53a82f.jpg,134,132,201,{},{},{},{},{},{}
72,72_25514d5de6bb4b71b04d3071d17ca77c.jpg,72_d1b5d89dff0b4c6096bc19ef01eb0ec0.jpg,52_de98c946a5d64af38d41514d21777dee.jpg,127,121,192,{},{},{},{},{},{}
72,72_25514d5de6bb4b71b04d3071d17ca77c.jpg,72_d1b5d89dff0b4c6096bc19ef01eb0ec0.jpg,60_70b5862eab3a4805a1d3308cbc8063bf.png,127,121,34,{},{},{},{},{},{}
72,72_b2cf711e2cba48faa266659c5f331eb3.jpg,72_32f62a5bae1648a79bd47e4c392cbe1f.jpg,10_178c137ef5b4415690a174de4fe76377.jpg,128,126,281,{},{},{},{},{},{}
72,72_32f62a5bae1648a79bd47e4c392cbe1f.jpg,72_b2cf711e2cba48faa266659c5f331eb3.jpg,4_d8a308ea3b1a461eb8310fd6fdd0b1b7.png,126,128,24,{},{},{},{},{},{}
73,73_603137893c2545948b1778d813b03b24.jpg,73_80ece63556c34a928b14930574084466.jpg,38_2fe9254e23d04642b0e09831ee1a4920.jpg,123,125,136,{},{},{},{},{},{}
73,73_80ece63556c34a928b14930574084466.jpg,73_603137893c2545948b1778d813b03b24.jpg,24_ebf13a8637174fbcb12e8e5c704545fc.png,125,123,99,{},{},{},{},{},{}
73,73_15ff39b73e554f739675a833aa52fa73.png,73_603137893c2545948b1778d813b03b24.jpg,23_0dcb6a37e0e5419cbcc595c264c13fee.jpg,124,123,253,{},{},{},{},{},{}
